entite;freq;verdict1;vectict tess .;verdict kraken
Saint-Germain;6;VP;VP;VP
Cévennes;7;VP;VP;VP
Montparnasse;7;VP;VP;VP
Midi;8;VP;VP;VP
la Prairie;11;VP;VP;VP
Sarlande;13;VP;VP;VP
Saumon;14;VP;VP;VP
Saint-Nizier;15;VP;VP;VP
Lyon;24;VP;VP;VP
Paris;59;VP;VP;VP
Allons;1;FP;FVP;FVP
Arabes;1;FP;FVP;FVP
Araignée;1;FP;FVP;FFN
Bachagas;1;FP;FFN;FFN
baignai;1;FP;FFN;FVP
Barrière;1;FP;FFN;FFN
Bengalis;1;FP;FFN;FFN
Bhagirathg;1;FP;FFN;FFN
bordeaux;1;FP;FVP;FVP
Bouzanquet;1;FP;FVP;FVP
Cachottier;1;FP;FFN;FFN
Carmélites;1;VP;VP;VP
Cassagne;1;FP;FFN;FFN
Chardon;1;FP;FVP;FVP
Châteauneuf-du-Pape;1;FP;FVP;FFN
Chauve-Souris;1;FP;FFN;FFN
Chinois;1;FP;FVP;FVP
Colombine;1;FP;FVP;FVP
Confusément;1;FP;FVP;FVP
Coucou-Blanc !;1;FP;FVP;FVP
Cristaux;1;FP;FFN;FFN
Çudra;1;FP;FVP;FFN
Cunocépa;1;FP;FVP;FVP
Daniel;1;FP;FVP;FVP
Dépêchons;1;FP;FFN;FFN
Espéron;1;FP;FFN;FFN
Foin;1;FP;FVP;FVP
grand Baghavat;1;FP;FFN;FVP
Grand-Cercle;1;FP;FVP;FVP
grésil;1;FP;FVP;FFN
hem;1;FP;FFN;FFN
huppe jaune;1;FP;FVP;FFN
III;1;FP;FFN;FFN
irons là-bas;1;FP;FVP;FFN
Italiens;1;FP;FVP;FVP
kakatoès;1;FP;FVP;FVP
Kalatçala;1;FP;FVP;FVP
kohl;1;FP;FVP;FVP
Lakçamana;1;FP;FVP;FVP
Langlumeau;1;FP;FVP;FVP
Le Rosellen;1;FP;FFN;FVP
M;1;FP;FFN;FFN
mastoïdes;1;FP;FVP;FVP
mienne;1;FP;FVP;FVP
miséra-a-ble !;1;FP;FFN;FFN
montons;1;FP;FFN;FFN
Musette;1;FP;FVP;FFN
Négresse Coucou;1;FP;FFN;FFN
Or;1;FP;FFN;FFN
Pardieu;1;FP;FVP;FFN
Parlons;1;FP;FFN;FVP
Petit Daniel;1;FP;FFN;FFN
Petit-Cercle;1;FP;FVP;FVP
Pierrotte d'autrefois;1;FP;FFN;FFN
Place !;1;FP;FVP;FFN
porcelainière;1;FP;FFN;FFN
Porte;1;FP;FVP;FFN
porte de la Négresse;1;FP;FFN;FFN
portier Cassagne;1;FP;FVP;FVP
Rana-Volo;1;FP;FVP;FVP
Saint-Emilion;1;FP;FVP;FVP
sanglotaient là-bas;1;FP;FFN;FFN
Sarlandais;1;FP;FVP;FVP
Sois;1;FP;FVP;FNN
Souwaroff;1;FP;FVP;FVP
Suis;1;FP;FVP;FFN
suisse;1;FP;FP;FVP
sûmes;1;FP;FVP;FFN
tiennes;1;FP;FVP;FVP
titis;1;FP;FVP;FFN
V;1;FP;FFN;FFN
Vénus;1;FP;FVP;FFN
victoria;1;FP;FVP;FVP
Vieille;1;FP;FFN;FFN
vingt-dix-neuf;1;FP;FFN;FFN
Vlan;1;FP;FFN;FFN
Alsacien;2;FP;FVP;FVP
Champenoise;2;FP;FVP;FVP
là-bas;2;FP;FVP;FVP
Négresse Coucou-Blanc;2;FP;FFN;FFN
O;2;FP;FFN;FFN
Parisien;2;FP;FVP;FVP
Parisiens;2;FP;FVP;FVP
Philistine;2;FP;FVP;FVP
Porcelaines;2;FP;FVP;FVP
Sonne;2;FP;FVP;FFN
califourchon;3;FP;FVP;FFN
Frinc;3;FP;FVP;FVP
Muguets;3;FP;FVP;FVP
Négresse;3;FP;FFN;FFN
Providence;3;FP;FVP;FVP
Saint-Théophile;3;FP;FVP;FVP
tournai;3;FP;FVP;FVP
Anastagille;5;FP;FVP;FVP
Hacqueville;5;FP;FVP;FVP
clocher de Saint-Germain;6;FP;FVP;FVP
Turc;6;FP;FVP;FVP
Bamban;14;FP;FVP;FVP
Coucou-Blanc;21;FP;FVP;FVP
Annou;23;FP;FVP;FVP
Boucoyran;24;FP;FVP;FVP
Est;32;FP;FVP;FVP
Eyssette;38;FP;FVP;FVP
Pierrotte;137;FP;FVP;FVP
